n,flops
2,1.15108e+08
3,4.32e+08
4,6.58662e+08
5,6.43225e+08
6,8.64e+08
7,1.372e+09
8,1.67503e+09
9,1.94314e+09
10,2.14977e+09
11,2.2553e+09
12,2.32519e+09
13,2.21249e+09
14,2.27121e+09
15,2e+09
16,2.35922e+09
17,2.44814e+09
18,2.34578e+09
19,2.32943e+09
20,2.2904e+09
21,2.22264e+09
22,2.31277e+09
23,2.33913e+09
24,2.32278e+09
25,2.38349e+09
26,2.36762e+09
27,2.39385e+09
28,2.38035e+09
29,2.38104e+09
30,2.37071e+09
31,2.22967e+09
32,2.2384e+09
33,2.25487e+09
34,2.21691e+09
35,2.18471e+09
36,2.19415e+09
37,2.16761e+09
38,2.14716e+09
39,2.13389e+09
40,2.13431e+09
41,2.14679e+09
42,2.53713e+09
43,2.43855e+09
44,2.44743e+09
45,2.42729e+09
46,2.37645e+09
47,1.84597e+09
48,2.30634e+09
49,2.31062e+09
50,2.26301e+09
51,2.24753e+09
52,2.21891e+09
53,2.20695e+09
54,2.14826e+09
55,2.12018e+09
56,2.52963e+09
57,2.51464e+09
58,2.50122e+09
59,2.48861e+09
60,2.46564e+09
61,2.18368e+09
62,4.17307e+09
63,3.07488e+09
64,2.61057e+09
65,2.40518e+09
66,2.68253e+09
67,2.79184e+09
68,2.81984e+09
69,2.83979e+09
70,2.84287e+09
71,2.85519e+09
72,2.9574e+09
73,3.01564e+09
74,3.00677e+09
75,2.97999e+09
76,2.91383e+09
77,2.94511e+09
78,2.808e+09
79,3.09412e+09
80,3.00354e+09
81,3.0483e+09
82,2.97334e+09
83,2.94388e+09
84,2.97706e+09
85,3.19498e+09
86,3.08526e+09
87,2.99783e+09
88,2.99621e+09
89,2.98479e+09
90,3.17926e+09
91,3.15613e+09
92,3.09583e+09
93,3.19198e+09
94,3.26537e+09
95,2.94258e+09
96,3.29391e+09
97,3.40912e+09
98,3.41665e+09
99,3.29008e+09
100,3.37213e+09
101,3.26799e+09
102,3.20479e+09
103,3.41729e+09
104,3.20512e+09
105,3.62411e+09
106,3.57484e+09
107,3.65162e+09
108,3.75085e+09
109,3.76318e+09
110,3.80353e+09
111,3.64864e+09
112,3.53367e+09
113,3.80649e+09
114,3.76903e+09
115,4.06689e+09
116,3.99518e+09
117,3.97635e+09
118,4.02896e+09
119,4.06096e+09
120,3.95423e+09
121,4.20029e+09
122,4.15229e+09
123,4.03671e+09
124,4.03768e+09
125,4.15718e+09
126,4.03805e+09
127,3.95563e+09
128,3.91671e+09
129,4.08207e+09
130,4.06121e+09
131,3.94912e+09
132,4.08691e+09
133,3.98372e+09
134,4.04213e+09
135,3.97681e+09
136,4.04744e+09
137,3.9633e+09
138,4.02419e+09
139,3.94332e+09
140,3.99668e+09
141,3.91249e+09
142,3.99622e+09
143,3.98103e+09
144,3.98227e+09
145,3.97708e+09
146,3.90669e+09
147,3.87047e+09
148,3.96995e+09
149,3.92943e+09
150,3.93733e+09
151,3.98538e+09
152,3.5817e+09
153,3.89419e+09
154,3.97093e+09
155,3.67525e+09
156,3.75743e+09
157,3.92001e+09
158,3.92662e+09
159,3.94615e+09
160,3.86534e+09
161,3.8995e+09
162,3.83957e+09
163,3.91399e+09
164,3.91306e+09
165,3.94289e+09
166,3.89896e+09
167,3.8907e+09
168,3.78781e+09
169,3.65227e+09
170,3.64331e+09
171,3.56e+09
172,3.85108e+09
173,3.74888e+09
174,3.73303e+09
175,3.73378e+09
176,3.7216e+09
177,3.80669e+09
178,3.8156e+09
179,3.82788e+09
180,3.78927e+09
181,3.83802e+09
182,3.80845e+09
183,3.86832e+09
184,3.85211e+09
185,3.84713e+09
186,3.83855e+09
187,3.84021e+09
188,3.83079e+09
189,3.83707e+09
190,3.8019e+09
191,3.8162e+09
192,3.80455e+09
193,3.15197e+09
194,3.22335e+09
195,3.22237e+09
196,3.17562e+09
197,3.26664e+09
198,3.28262e+09
199,3.07011e+09
200,3.06252e+09
201,3.08674e+09
202,3.17829e+09
203,3.0775e+09
204,3.08141e+09
205,3.08963e+09
206,3.10617e+09
207,3.10005e+09
208,3.04957e+09
209,2.97164e+09
210,3.05125e+09
211,3.10329e+09
212,3.12103e+09
213,3.16658e+09
214,3.15618e+09
215,3.11698e+09
216,3.12487e+09
217,3.12007e+09
218,3.16549e+09
219,3.11743e+09
220,3.14859e+09
221,3.10051e+09
222,3.18345e+09
223,3.12885e+09
224,3.14037e+09
225,3.11983e+09
226,3.17802e+09
227,3.17618e+09
228,3.14082e+09
229,3.1693e+09
230,3.18172e+09
231,3.15977e+09
232,3.05621e+09
233,3.06284e+09
234,2.95952e+09
235,3.11809e+09
236,3.12066e+09
237,3.08455e+09
238,3.01658e+09
239,3.00933e+09
240,3.05426e+09
241,3.14538e+09
242,2.91771e+09
243,3.05806e+09
244,3.15667e+09
245,3.13702e+09
246,3.09506e+09
247,3.13052e+09
248,3.16443e+09
249,3.14723e+09
250,3.09656e+09
251,3.00248e+09
252,3.06419e+09
253,3.11652e+09
254,3.12561e+09
255,3.12814e+09
256,3.13936e+09
257,3.31977e+09
258,3.29355e+09
259,3.26524e+09
260,3.32053e+09
261,3.32072e+09
262,3.33326e+09
263,3.3086e+09
264,3.30993e+09
265,3.17669e+09
266,3.2148e+09
267,3.22447e+09
268,3.26248e+09
269,3.3225e+09
270,3.30257e+09
271,3.26192e+09
272,3.30439e+09
273,3.29803e+09
274,3.30507e+09
275,3.24698e+09
276,3.26437e+09
277,3.24821e+09
278,3.26868e+09
279,3.23873e+09
280,3.20381e+09
281,3.2178e+09
282,3.22303e+09
283,3.20652e+09
284,3.28968e+09
285,3.26828e+09
286,3.29868e+09
287,3.26277e+09
288,3.2804e+09
289,3.26464e+09
290,3.1097e+09
291,3.18252e+09
292,3.21121e+09
293,3.20919e+09
294,2.6298e+09
295,3.12859e+09
296,3.19943e+09
297,3.14762e+09
298,3.20896e+09
299,3.17371e+09
300,3.21055e+09
301,3.15682e+09
302,3.19498e+09
303,3.18973e+09
304,3.16545e+09
305,3.14211e+09
306,3.18647e+09
307,3.10155e+09
308,2.88971e+09
309,3.10616e+09
310,3.10475e+09
311,3.13977e+09
312,3.08741e+09
313,3.02218e+09
314,3.0897e+09
315,3.20798e+09
316,3.20325e+09
317,3.2093e+09
318,3.1169e+09
319,3.13784e+09
320,3.12304e+09
321,3.13532e+09
322,3.16298e+09
323,3.16226e+09
324,3.13795e+09
325,3.07808e+09
326,3.12067e+09
327,3.08474e+09
328,3.1526e+09
329,3.18068e+09
330,3.11534e+09
331,3.13587e+09
332,3.12264e+09
333,3.09024e+09
334,3.11241e+09
335,3.12508e+09
336,3.05683e+09
337,2.95918e+09
338,2.87035e+09
339,2.99219e+09
340,2.97017e+09
341,2.94241e+09
342,2.98616e+09
343,3.04782e+09
344,3.05513e+09
345,2.96721e+09
346,3.00266e+09
347,3.01002e+09
348,3.02524e+09
349,3.04163e+09
350,2.97491e+09
351,2.93064e+09
352,2.97138e+09
353,3.07596e+09
354,3.07039e+09
355,3.04747e+09
356,2.95486e+09
357,3.02343e+09
358,2.95391e+09
359,3.10482e+09
360,3.10113e+09
361,2.99397e+09
362,2.9597e+09
363,3.07313e+09
364,3.10055e+09
365,3.06163e+09
366,3.00679e+09
367,2.96538e+09
368,2.89248e+09
369,2.81496e+09
370,2.44702e+09
371,1.98823e+09
372,2.96312e+09
373,2.98671e+09
374,3.01483e+09
375,2.9949e+09
376,2.95222e+09
377,2.94835e+09
378,2.90777e+09
379,2.95709e+09
380,2.97809e+09
381,2.91467e+09
382,2.96965e+09
383,3.03802e+09
384,3.00958e+09
385,3.03987e+09
386,2.75221e+09
387,3.01142e+09
388,2.94959e+09
389,2.98455e+09
390,3.02811e+09
391,3.04474e+09
392,2.97481e+09
393,3.03668e+09
394,2.99963e+09
395,3.00736e+09
396,2.92883e+09
397,2.97358e+09
398,3.06101e+09
399,2.88436e+09
400,2.94905e+09
401,2.45582e+09
402,2.97717e+09
403,2.98452e+09
404,2.9206e+09
405,2.88697e+09
406,2.50656e+09
407,2.93767e+09
408,2.92556e+09
409,2.93702e+09
410,2.91766e+09
411,2.8446e+09
412,2.85183e+09
413,2.97869e+09
414,2.91084e+09
415,3.04178e+09
416,2.97307e+09
417,2.86526e+09
418,2.88591e+09
419,2.94052e+09
420,2.95553e+09
421,2.98509e+09
422,2.95761e+09
423,2.92626e+09
424,2.93884e+09
425,2.54478e+09
426,2.87237e+09
427,2.93725e+09
428,2.93776e+09
429,2.91135e+09
430,2.84991e+09
431,2.78637e+09
432,2.86878e+09
433,2.93818e+09
434,2.95927e+09
435,2.94226e+09
436,2.88006e+09
437,2.90395e+09
438,2.95255e+09
439,2.8769e+09
440,2.96247e+09
441,2.89021e+09
442,2.88895e+09
443,2.9241e+09
444,2.91638e+09
445,2.97382e+09
446,2.92174e+09
447,2.86299e+09
448,2.91283e+09
449,2.5194e+09
450,2.5088e+09
451,2.45104e+09
452,2.51604e+09
453,2.53033e+09
454,2.50834e+09
455,2.45458e+09
456,2.44444e+09
457,2.52204e+09
458,2.47596e+09
459,2.53916e+09
460,2.48078e+09
461,2.37416e+09
462,2.50153e+09
463,2.49292e+09
464,2.45641e+09
465,2.4726e+09
466,2.21522e+09
467,2.5255e+09
468,2.46249e+09
469,2.47869e+09
470,2.42883e+09
471,2.43988e+09
472,2.41598e+09
473,2.44722e+09
474,2.3203e+09
475,2.46782e+09
476,2.42407e+09
477,2.46229e+09
478,2.49411e+09
479,2.45916e+09
480,2.43136e+09
481,2.49904e+09
482,2.52331e+09
483,2.41872e+09
484,2.21236e+09
485,2.49134e+09
486,2.41505e+09
487,2.44456e+09
488,2.41192e+09
489,2.40327e+09
490,2.41114e+09
491,2.45604e+09
492,2.48658e+09
493,2.44489e+09
494,2.47653e+09
495,2.42901e+09
496,2.49071e+09
497,2.40287e+09
498,2.48231e+09
499,2.4995e+09
500,2.43532e+09
501,2.33256e+09
502,2.49978e+09
503,2.46137e+09
504,2.46789e+09
505,2.49346e+09
506,2.44061e+09
507,2.40851e+09
508,2.50858e+09
509,2.46146e+09
510,2.48494e+09
511,2.4299e+09
512,2.4897e+09
